Route,Direction,Stop Title,Stop Tag,Time (hh:mm:ss),Timepoint Type
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 09:18:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 09:25:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 09:29:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 09:34:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 09:38:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 09:43:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 09:48:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 09:55:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 09:59:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 10:04:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 10:08:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 10:13:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 10:18:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 10:25:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 10:29:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 10:34:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 10:38:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 10:43:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 10:48:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 10:55:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 10:59:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 11:04:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 11:08:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 11:13:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 11:18:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 11:25:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 11:29:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 11:34:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 11:38:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 11:43:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 11:48:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 11:55:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 11:59:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 12:04:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 12:08:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 12:13:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 12:18:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 12:25:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 12:29:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 12:34:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 12:38:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 12:43:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 12:48:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 12:55:00 ,Timepoint
