Route,Direction,Stop Title,Stop Tag,Time (hh:mm:ss),Timepoint Type
courthill,in,Muscatine Avenue and Burlington Street,muscburl_i,   ,
courthill,in,Burlington Street and Summit Street,burlsumm_i, 09:35:00 ,SchedPoint
courthill,in,Burlington Street and Lucas Street,burlluca_i,   ,
courthill,in,Burlington Street and Johnson Street,burljohn_i,   ,
courthill,in,IC Recreation Center,icrec_i,   ,
courthill,in,Burlington Street and Dubuque Street,burldubu_i,   ,
courthill,in,Downtown Interchange - Hidden Arrival,downinte_a, 09:40:00 ,SchedArrival
lakeside,out,Downtown Interchange,downinteb_o, 09:45:00 ,BreakPoint
lakeside,out,US Post Office,usposto_o,   ,
lakeside,out,Court Street  and Dubuque Street,courdubu_o,   ,
lakeside,out,Court Street  and Gilbert Street,courgilb_o,   ,
lakeside,out,Gilbert Street and Prentiss Street,gilbpren_o,   ,
lakeside,out,Gilbert Street and Benton Street,gilbben_o,   ,
lakeside,out,Gilbert Street and Kirkwood Avenue,gilbkirk_o, 09:51:00 ,SchedPoint
lakeside,out,Gilbert Street and 3rd Avenue,gilb3rd_o,   ,
lakeside,out,Hy Vee,hyvee_o,   ,
lakeside,out,Boyrum Street and Southgate Avenue,boyrsout_o,   ,
lakeside,out,Southgate Avenue and Keokuk Street,sgatekuk_o, 09:55:00 ,SchedPoint
lakeside,out,Keokuk Street and Cross Park Avenue,keokcros_o,   ,
lakeside,out,Sandusky Drive and Hickory Court,sandhick_o,   ,
lakeside,out,Sandusky Drive and Broadway Street,sandbroa_o,   ,
lakeside,out,Sandusky Drive and Taylor Drive,sandtayl_o,   ,
lakeside,out,Taylor Drive and Hollywood Blvd.,taylholl_o,   ,
lakeside,out,Hollywood Blvd. Mid -block,hollmidb_o,   ,
lakeside,out,Hollywood Blvd. and Sycamore Street,hollsyca_o,   ,
lakeside,out,Hollywood Blvd. and Delwood Drive,holldelw_o,   ,
lakeside,out,Hollywood Blvd. and Grantwood Street,hollgran_o,   ,
lakeside,out,Hollywood Blvd. and Fairmeadows Blvd.,hollfair_o,   ,
lakeside,out,Hollywood Blvd. and Frontage Road,hollfron_o, 10:00:00 ,SchedPoint
lakeside,out,Dolphin Point Enclave,dolppoin_o,   ,
lakeside,out,Frontage Road and Lakeside Drive,fronlake_o,   ,
lakeside,out,Frontage Road,fronroad_o,   ,
lakeside,out,Bon Aire Mobile Home Lodge - Arrival,bonaire_o, 10:03:00 ,SchedPoint
lakeside,in,Bon Aire Mobile Home Lodge,bonaire_i, 10:08:00 ,TimePoint
lakeside,in,Riviera Drive and Frontage Road,rivifron_i,   ,
lakeside,in,Frontage Road and Lakeside Drive,fronlake_i,   ,
lakeside,in,Lakeside Drive and Nevada Avenue,lakeneva_i,   ,
lakeside,in,Lakeside Drive and Whispering Prairie Avenue,lakewhis_i,   ,
lakeside,in,Lakeside Drive and Miami Drive,lakemiam_i,   ,
lakeside,in,Miami Drive and California Avenue,miamcalf_i, 10:11:00 ,SchedPoint
lakeside,in,California Avenue and Union Avenue,caliunio_i,   ,
lakeside,in,Grantwood Elementary,granelem_i,   ,
lakeside,in,California Avenue and Sycamore Street,calisyca_i,   ,
lakeside,in,Burns Avenue and California Avenue,burncali_i,   ,
lakeside,in,Burns Avenue and Taylor Drive,burntayl_i,   ,
lakeside,in,Taylor Drive and Sandusky Drive,taylsand_i,   ,
lakeside,in,Sandusky Drive and Broadway Street,sandbroa_i,   ,
lakeside,in,Sandusky Drive and Keokuk Street,sandkeok_i,   ,
lakeside,in,Keokuk Street and Cross Park Avenue,keokcros_i,   ,
lakeside,in,K-Mart,kmart_i, 10:17:00 ,SchedPoint
lakeside,in,Southgate Avenue and Boyrum Street,soutboyr_i,   ,
lakeside,in,Hy Vee,hyvee_i,   ,
lakeside,in,Gilbert Street and 3rd Avenue,gilb3rd_i,   ,
lakeside,in,Gilbert Street and Kirkwood Avenue,gilkrik_i, 10:22:00 ,SchedPoint
lakeside,in,Gilbert Street and Benton Street,gilbbent_i,   ,
lakeside,in,Gilbert Street and Bowery Street,gilbbowe_i,   ,
lakeside,in,Court Street  and Maiden Lane,crtmaid_i,   ,
lakeside,in,Court Street  and Dubuque Street,crtdub_i,   ,
lakeside,in,Court Street Transportation Center,crttrans_i,   ,
lakeside,in,Downtown Interchange - Hidden Arrival,downinteb_a, 10:27:00 ,SchedArrival
westwinds,out,Downtown Interchange,downinte_d, 10:30:00 ,BreakPoint
westwinds,out,Washington Street and Madison Street,washmadi_o,   ,
westwinds,out,English Philosophy Building \ IMU,engliphil_o,   ,
westwinds,out,UI Student Health,studhlth_o,   ,
westwinds,out,Newton Road Ramp,newtramp_o, 10:35:00 ,SchedPoint
westwinds,out,VA Hospital - Newton Rd,vashosp_o,   ,
westwinds,out,Dental College,dentcoll_o,   ,
westwinds,out,Carver Hawkeye Arena,carvhawk_o,   ,
westwinds,out,UI Main Hospital \ Kinnick Stadium,mainhosp_o,   ,
westwinds,out,Hawkins Drive and Melrose Avenue,hawkmelr_o,   ,
westwinds,out,Melrose Avenue and Golfview Avenue,melrgolf_o,   ,
westwinds,out,Melrose Avenue and George Street,melrgeor_o,   ,
westwinds,out,Melrose Avenue and Sunset Street,melrsuns_o, 10:40:00 ,SchedPoint
westwinds,out,Melrose Avenue and Emerald Street,melremer_o,   ,
westwinds,out,Melrose Avenue and Westgate Street,melrwest_o,   ,
westwinds,out,Melrose Avenue and Macbride Road,melrmacr_o,   ,
westwinds,out,Melrose Avenue and Finkbine Lane,melrfink_o,   ,
westwinds,out,Westwinds Drive and Willowwind Place,westwill_o,   ,
westwinds,out,Westwinds Drive and Roberts Road,westrobr_o,   ,
westwinds,in,Melrose Avenue and Sunset Street,melrsuns_i,   ,
westwinds,out,Pheasant Ridge Neighborhood Center,phearidg_o, 10:49:00 ,SchedPoint
westwinds,in,Bartelt Road and Morman Trek Blvd.,bartmorm_i,   ,
westwinds,in,Walden Plaza,waldplaz_i,   ,
westwinds,in,Benton Street and Jema Court,bentjema_i,   ,
westwinds,in,Benton Street and Spencer Drive,bentspen_i,   ,
westwinds,in,Benton Street and Keswick Drive,bentkesw_i,   ,
westwinds,in,Benton Street and Westgate Street,bentwest_i,   ,
westwinds,in,Horn Elementary,hornele1_i,   ,
westwinds,in,Denbigh Drive and Hafor Drive,denbhafo_i,   ,
westwinds,in,Denbigh Drive and Penkridge Drive,denbpenk_i,   ,
westwinds,in,Denbigh Drive and Sunset Street,denbsuns_i, 10:53:00 ,SchedPoint
westwinds,in,Sunset Street and Kineton Green,sunskine_i,   ,
westwinds,in,Sunset Street and Arbury Drive,sunsarbu_i,   ,
westwinds,in,Benton Street and Sunset Street,bentsuns_i,   ,
westwinds,in,Horn Elementary,hornele2_i,   ,
westwinds,in,Westgate Street and Westgate Court,westwest_i,   ,
westwinds,in,Westgate Street Midblock,westmid_i,   ,
westwinds,in,Westgate Street and Keswick Drive,westkesw_i,   ,
westwinds,in,Westgate Street and Melrose Avenue,westmelr_i, 10:57:00 ,SchedPoint
westwinds,in,IC Fire Station,icfire_i,   ,
westwinds,in,Melrose Avenue and George Street,melrgeor_i,   ,
westwinds,in,Melrose Avenue and Koser Avenue,melrkose_i,   ,
westwinds,in,Ramp 2 \ Pappajohn & Pomerantz,ramp2_i,   ,
westwinds,in,UI Main Hospital \ Kinnick Stadium,uimain_i, 11:02:00 ,SchedPoint
westwinds,in,UI Center for Disabilities \ Dental College,uidisa_i,   ,
